         1.6771e-01, -8.2192e-01, -2.7814e-01, -1.3709e+00, -1.8488e-02,
         5.7944e-01,  1.7488e+00, -4.0034e-01, -2.9048e-02,  5.8850e-01,
         6.0604e-02,  1.5937e+00,  2.5852e+00,  8.4529e-01,  6.9907e-01,
         7.8522e-01, -6.2534e-03,  4.1919e-03, -3.8805e-02, -2.5648e+00,
         4.4239e-02,  4.3277e-01,  2.9899e-01,  6.8070e-01,  3.7225e-01,
        -3.0134e-02,  5.8823e-01,  8.2358e-01, -9.1261e-03, -1.3215e-02,
         4.5918e+00,  2.2838e-01, -1.5667e-01, -1.2987e-01,  4.0826e-01,
        -7.1102e-02,  4.8254e-01,  1.1658e-01,  1.2779e-01, -1.8475e-01,
        -1.9453e-01, -2.9039e-01, -2.8597e-01, -1.4754e+00,  4.8275e-01,
         1.5114e-02, -2.3966e-02,  1.1233e+00,  1.9766e-02, -2.6622e-01,
         3.0175e-01, -5.4930e-01,  1.7365e-01,  5.9741e-01,  1.3439e-01,
         5.8595e-02, -3.7634e-02, -1.9092e+00,  4.6579e-02,  3.8424e-01,
        -3.3539e-01, -6.1785e-01,  1.2656e+00,  3.0148e-01, -1.5356e+00,
        -9.7742e-02,  9.7619e-01,  4.7919e-02,  6.5026e-02, -1.3894e-01,
         1.0633e-02,  5.8947e-01,  1.5915e-01, -9.9996e-02,  1.6411e-02,
         1.8801e+00, -4.2062e-01, -1.5514e-02,  2.8557e-02, -5.8579e-01,
        -2.5253e-01, -9.2388e-02, -4.9126e-01, -1.2330e-01,  2.1705e+00,
         7.1748e-03, -1.0487e-01, -8.1777e-01, -1.3507e+00, -3.9141e-03,
         2.3382e-02, -1.5127e-02,  3.7472e-02, -2.4380e-01, -4.7510e-01,
         3.2411e-01, -5.0207e-01, -3.9414e-01,  6.7071e-01, -1.6855e+00,
        -2.7260e-02,  1.0276e-01, -5.0595e-01, -1.0743e-01,  7.6159e-01,
         3.3553e-02,  9.7204e-02, -2.7137e-01, -3.2168e-01,  4.0763e-01,
        -5.5366e-01])
tensor([[[[ 4.5182e-02,  1.4311e-01,  1.2466e-02],
          [ 7.0135e-02,  1.0997e-01,  6.4481e-03],
          [ 6.5643e-02,  7.8685e-02,  1.2538e-02]],

         [[ 3.8854e-03, -1.1652e-02,  4.3498e-02],
          [ 1.1200e-02,  7.9530e-03,  7.3575e-02],
          [-1.5576e-02,  2.4522e-02,  6.3883e-02]],

         [[-1.0398e-02, -6.2020e-03, -4.5286e-03],
          [-9.3598e-04, -5.4224e-03, -1.4120e-03],
          [-2.0513e-02,  1.8340e-02,  7.5006e-03]],

         ...,

         [[ 1.3831e-01, -2.6290e-02,  4.6475e-02],
          [ 2.0391e-01, -3.0658e-02,  8.4917e-02],
          [ 2.1806e-01, -3.7314e-02,  1.7220e-01]],

         [[ 1.3884e-02, -1.6118e-01, -3.6643e-02],
          [ 4.2538e-02, -2.1209e-02,  4.7456e-02],
          [ 4.0379e-02,  2.8703e-02, -1.7930e-02]],

         [[ 2.4549e-01,  2.0416e-01,  4.4369e-02],
          [ 2.2430e-01,  1.6237e-01,  7.6701e-02],
          [ 2.3490e-01,  1.2731e-01, -4.6443e-03]]],


        [[[-6.5011e-02, -9.1948e-02, -2.4361e-02],
          [-4.1616e-02, -4.9590e-02, -2.0576e-02],
          [-1.7928e-02, -6.6146e-02, -1.0343e-01]],

         [[ 6.8292e-02,  7.4560e-03, -1.5345e-03],
          [ 5.0842e-04,  1.2638e-03,  3.8401e-03],
          [-1.3913e-03, -2.3738e-04, -2.5603e-05]],

         [[ 0.0000e+00, -1.3459e-05, -5.6378e-03],
          [ 0.0000e+00,  2.3649e-03, -1.4312e-03],
          [ 4.4916e-04,  6.6772e-04, -1.7723e-03]],

         ...,

         [[-1.6831e-01, -6.2539e-02, -1.1528e-01],
          [-9.1901e-03,  1.9082e-02,  7.7337e-03],
          [-1.1808e-02, -9.2985e-03, -2.0899e-02]],

         [[-5.7889e-02, -4.0893e-03, -3.3583e-02],
          [-3.2396e-02, -2.5097e-02, -9.1615e-02],
          [-2.1825e-02,  1.9128e-02, -9.4655e-03]],

         [[-1.0550e-02, -5.6009e-04,  0.0000e+00],
          [ 2.9963e-03,  1.0496e-03, -1.3628e-03],
          [-1.2693e-05, -2.8240e-03, -7.4000e-03]]],


        [[[ 3.4636e-03,  1.4156e-03,  8.8320e-03],
          [ 2.2352e-03,  9.6619e-04,  9.2272e-03],
          [-6.1434e-04, -1.5417e-02, -1.2143e-02]],

         [[ 1.0047e-03,  3.2748e-03, -1.1537e-03],
          [ 1.6933e-03, -8.2144e-03, -1.4901e-02],
          [ 1.6742e-03,  3.5570e-03,  8.8200e-04]],

         [[ 1.5217e-03,  2.5659e-03,  1.9058e-03],
          [ 0.0000e+00,  1.0740e-03,  9.5567e-05],
          [ 0.0000e+00,  8.1041e-04,  4.7939e-03]],

         ...,

         [[-7.5278e-02, -6.5686e-02, -3.0505e-02],
          [-1.2849e-01, -7.7541e-02, -3.8408e-02],
          [-7.6087e-02, -9.9830e-02, -5.2544e-02]],

         [[-5.3653e-03, -6.0894e-02, -2.8731e-02],
          [-2.1801e-02, -4.2216e-02, -7.8731e-03],
          [-3.7240e-02, -7.2728e-02, -1.4879e-02]],

         [[-3.9412e-02, -4.1388e-02, -1.4828e-02],
          [-4.3233e-02, -3.2747e-02, -2.6880e-02],
          [-4.4285e-02, -4.6090e-02, -2.7806e-02]]],


        ...,


        [[[-1.2770e-02, -9.3590e-03, -3.8643e-03],
          [-5.0999e-03, -7.6328e-03, -7.7399e-03],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-3.1998e-03, -1.4811e-03,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-2.6743e-05, -1.0474e-02, -2.5250e-02],
          [-3.5556e-03, -1.9002e-03, -2.4544e-03],
          [ 1.3938e-03,  3.2868e-03,  2.1849e-03]],

         [[-5.3836e-02, -5.9719e-02, -8.6079e-02],
          [-1.2936e-02, -2.2641e-02, -6.6029e-02],
          [-5.3534e-03, -6.8120e-03, -1.0160e-02]],

         [[ 3.5438e-03,  1.2736e-02,  1.6655e-02],
          [ 3.1977e-03,  6.7447e-03,  7.4737e-03],
          [-1.5695e-02, -6.5049e-03, -3.4327e-03]]],


        [[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 0.0000e+00,  9.4392e-04,  0.0000e+00],
          [ 0.0000e+00, -3.0785e-03,  0.0000e+00],
          [ 2.6539e-04,  4.5703e-04,  0.0000e+00]],

         [[ 1.9113e-03, -8.6589e-03, -5.3565e-03],
          [ 4.0869e-03, -3.5967e-03, -2.1005e-03],
          [ 4.0221e-03,  7.3968e-04,  0.0000e+00]],

         [[ 0.0000e+00, -5.7690e-07, -9.6190e-05],
          [ 0.0000e+00,  0.0000e+00, -1.3504e-04],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[-7.9980e-05,  1.6871e-03, -2.9181e-02],
          [-1.1352e-04, -6.1640e-04, -3.7897e-02],
          [-3.2986e-05,  5.3713e-03, -1.8627e-02]],

         [[-1.0103e-04, -5.0113e-04,  0.0000e+00],
          [ 2.0598e-05,  1.1393e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  2.4163e-04,  0.0000e+00],
          [ 0.0000e+00,  3.1759e-04,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]]])
tensor([ 4.9118e-01, -4.1201e-01, -1.7672e-01,  6.6533e-01, -1.0358e+00,
         3.7593e-01, -6.3225e-02, -1.7257e-01, -1.4104e+00,  1.2154e-01,
        -9.6048e-01,  1.9984e-01,  1.6211e+00, -1.5819e-01, -7.1315e-01,
         2.6968e-02,  2.0533e+00, -5.5815e-02,  2.7048e-01,  1.7106e+00,
         7.8014e-01,  1.1684e-01, -3.4484e-01, -3.0757e-01,  1.6170e-01,
         4.5825e-02, -8.0587e-01,  3.7315e-03,  3.7911e-01,  1.1437e+00,
        -1.9603e+00,  2.7064e+00,  2.8188e-02,  6.6256e-01, -2.6197e-01,
        -1.4387e-01,  1.6052e+00, -1.1143e+00,  1.0092e+00, -4.4548e-01,
         4.7757e-01, -9.9044e-01, -6.8789e-01,  3.0076e-01,  3.8358e-01,
         8.5598e-01, -6.0915e-02,  3.2886e-03, -7.2221e-03, -1.4143e-01,
        -7.7694e-03, -3.3601e+00,  8.1226e-01, -5.0236e-01, -4.5798e-01,
         3.8850e+00, -7.3371e-01, -3.8440e-02, -3.6536e-01, -9.0731e-02,
        -2.2788e-01,  3.5067e-01,  2.3372e+00, -3.8389e+00, -1.4612e-01,
         1.0885e-03, -3.1882e-02, -2.4387e-01,  8.0013e-03, -1.8017e-01,
        -3.5128e+00,  5.2502e-01, -3.3675e-02, -6.4049e-01, -7.8772e-01,
        -2.3377e+00, -5.9235e-02, -1.1154e+00,  1.9644e-01, -4.2180e-02,
        -7.8758e-01, -2.7593e-02,  4.7863e-02, -4.7017e-01,  2.7848e-01,
         8.4941e-02, -1.6269e+00,  1.1787e-02, -9.3528e-01,  5.4307e-02,
        -3.1840e+00, -9.6025e-01,  2.7042e-01, -1.4602e-01, -3.4360e-02,
        -2.3340e-01, -9.3231e-03, -9.4068e-03, -1.9769e-01,  3.7934e-02,
        -7.0031e-02, -9.5462e-02, -1.4038e-01,  9.6731e-01, -9.1136e-01,
         0.0000e+00, -2.7348e+00, -7.3018e-01, -7.8307e-01, -2.0816e-02,
        -1.1075e-01, -6.7704e-01, -3.7516e-01, -8.3515e-01,  1.8392e+00,
        -1.3344e-01,  3.0778e+00,  1.9269e-01, -3.3319e+00,  1.8241e-01,
        -1.3882e-01,  1.1946e-01, -7.7203e-01,  9.7022e-02,  3.9604e-01,
         3.2326e-02, -2.5713e-01,  8.3346e-02, -8.7339e-02,  4.6864e-02,
         2.2437e-02,  2.3367e-01, -3.9687e-01,  3.0580e+00, -7.6911e-01,
        -1.0198e-01,  8.5766e-03, -1.1578e-01, -1.4105e-03,  5.2494e-02,
        -1.7649e-02,  2.9022e-01, -1.1926e+00, -3.4537e-01, -7.6291e-02,
        -1.7138e-01,  8.0441e-02, -2.9113e-01,  1.0315e+00, -3.4222e-01,
         1.9057e-01,  8.0742e-04, -9.9363e-01,  1.5963e-01, -2.7711e-01,
         8.3963e-02,  2.5874e-02,  5.0871e-02, -1.0022e-02,  7.0978e-02,
         1.7092e+00, -6.1018e-03, -3.6185e-01,  8.4273e-01,  1.4172e+00,
         4.9188e-01,  1.3795e+00, -1.6512e+00, -3.9065e-01, -3.3010e-02,
         4.4700e-02,  2.6262e+00,  2.2105e-01, -2.8738e-01, -2.4977e+00,
         1.4540e-02,  5.0428e-01, -2.0271e+00, -2.5612e-01, -1.4646e-01,
         1.7386e+00,  1.0408e+00,  7.7256e-01,  0.0000e+00, -4.3323e-01,
         3.1245e-01,  2.5961e-01,  1.3213e+00,  1.0190e+00, -5.2484e-02,
         2.0229e-01,  4.3148e+00,  2.2615e-01, -2.0466e+00, -1.6237e+00,
         3.1386e-01, -2.5781e-01,  4.5849e-03,  1.6505e-01,  1.7272e+00,
        -2.2823e-02,  4.5939e-01, -1.1436e+00,  1.4978e+00,  2.7124e-01,
        -1.9770e-01, -1.4413e-01,  9.0143e-01, -1.7799e-01, -2.2134e+00,
         2.5806e-01,  5.4317e-01,  1.9154e-01,  4.9401e-01,  0.0000e+00,
        -6.6650e-01, -4.5782e-01,  1.6433e-01, -7.0886e-01, -1.8706e-01,
        -9.0242e-02,  1.0482e-01,  2.1702e-03, -1.1870e-01, -1.7817e+00,
        -6.3564e-02,  2.3023e-01,  2.1240e-01, -5.3326e-02, -2.7844e-01,
         2.2609e+00, -1.4437e-01, -4.3613e-01,  3.1947e+00, -1.8169e-02,
         1.5180e-01, -1.0679e+00, -7.3633e-01,  2.3513e-01, -1.4307e+00,
        -3.6714e-01, -1.8968e-02,  8.8812e-01, -1.7709e+00,  2.9658e+00,
        -5.9575e-02,  9.8855e-01,  1.8386e-01,  2.9939e-02, -5.5328e-05,
         9.7221e-02,  2.3143e-01, -8.9828e-01, -2.2779e-02,  0.0000e+00,
        -5.9407e-02])
tensor([[[[ 1.7435e-02,  2.1626e-02, -1.0258e-02],
          [-2.0339e-03, -7.2578e-04, -3.3100e-03],
          [ 1.1309e-03,  2.7168e-03,  2.1279e-03]],

         [[ 2.7896e-03,  2.5869e-03,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         ...,

         [[ 1.1889e-03,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[-1.6474e-02, -6.3420e-03, -9.4467e-03],
          [-1.8734e-02,  3.6310e-03, -1.5853e-02],
          [-6.9643e-03, -4.3969e-02, -4.1238e-02]],

         [[ 0.0000e+00,  0.0000e+00, -8.5759e-03],
          [ 5.6289e-03, -1.3403e-03, -1.3822e-03],
          [-7.5526e-03,  0.0000e+00, -7.0670e-05]],

         [[ 4.6645e-03, -4.2813e-04,  0.0000e+00],
          [ 8.8781e-03, -1.9602e-03, -4.9688e-03],
          [ 1.1311e-02, -3.1178e-04, -3.3073e-03]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-8.1186e-04, -8.1399e-04,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [-1.6504e-03,  0.0000e+00,  0.0000e+00],
          [-5.6473e-04,  0.0000e+00,  0.0000e+00]]],


        [[[-7.2596e-02, -1.9059e-01, -2.6471e-01],
          [-8.6678e-02, -1.3762e-01, -2.7665e-01],
          [ 1.2771e-01,  1.7006e-01, -7.2869e-02]],

         [[ 1.0386e-01,  1.3489e-01,  1.8543e-01],
          [-6.1780e-04,  4.4939e-03,  1.0823e-02],
          [-3.8045e-02, -4.1119e-02, -5.5901e-02]],

         [[-6.9430e-03, -1.9410e-02, -2.1768e-02],
          [ 8.7931e-04, -1.0869e-02, -1.7588e-04],
          [-1.3109e-03,  7.3601e-03,  9.2752e-03]],

         ...,

         [[ 1.3824e-03,  2.8480e-03,  1.0871e-03],
          [ 2.0777e-04,  1.1789e-03,  6.0252e-04],
          [ 0.0000e+00, -4.8245e-03,  4.9349e-05]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00, -1.5132e-01,  0.0000e+00],
          [ 0.0000e+00, -2.2510e-01,  0.0000e+00],
          [ 0.0000e+00, -2.1189e-01,  0.0000e+00]]],


        ...,


        [[[ 3.3135e-02,  3.9867e-02, -5.6054e-02],
          [ 4.7632e-02,  2.9429e-01,  4.3516e-01],
          [ 1.6200e-01,  4.1751e-01,  3.3652e-01]],

         [[ 6.7755e-03,  5.2817e-03, -1.4279e-02],
          [-2.6727e-03, -1.0128e-02, -9.0059e-03],
          [-9.4223e-02, -5.0152e-02,  5.1222e-03]],

         [[ 1.3829e-03,  7.3885e-03,  5.2615e-03],
          [ 2.6271e-03, -1.1435e-02, -1.3726e-02],
          [ 1.7448e-03,  7.9414e-03, -1.6287e-02]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  8.3197e-04,  0.0000e+00],
          [ 0.0000e+00,  2.6917e-04,  0.0000e+00]]],


        [[[-2.1428e-02, -5.3006e-03,  0.0000e+00],
          [-3.1783e-02, -9.2917e-03,  0.0000e+00],
          [-3.2676e-02, -2.1235e-02,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-3.5158e-02, -1.3571e-02, -3.8963e-02],
          [-3.4644e-02, -6.1987e-03, -2.6867e-02],
          [-3.8092e-02, -1.9900e-03, -1.0386e-02]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[-7.5839e-02, -6.3948e-02, -8.8222e-02],
          [ 5.5840e-03, -3.9370e-03,  7.2944e-03],
          [-2.8756e-02, -5.7234e-03,  2.7197e-02]],

         [[-6.2715e-04,  0.0000e+00, -3.1586e-04],
          [-4.8826e-02, -4.0554e-02,  9.2495e-03],
          [-5.8034e-03, -1.4371e-02, -1.2013e-02]],

         [[-1.5785e-03,  5.4854e-03,  8.4988e-03],
          [ 6.4536e-04,  4.1328e-03,  2.0515e-03],
          [-2.8884e-03, -1.3947e-03,  0.0000e+00]],

         ...,

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  8.5341e-03,  0.0000e+00],
          [ 0.0000e+00,  1.5673e-03,  0.0000e+00],
          [ 0.0000e+00,  6.6070e-03,  0.0000e+00]]]])
tensor([ 7.7103e-03,  4.4999e-03,  1.2356e+00,  1.6514e+00,  4.9779e-02,
        -7.8568e+00, -7.2174e-01, -9.9710e-02,  2.0316e+00, -1.0491e+00,
         4.0708e-01, -6.1687e-01, -1.2300e-01,  3.5097e-02, -7.5950e-01,
         1.0380e+00, -1.6954e+00,  1.7170e-01, -1.0893e+00, -9.6245e-01,
         3.7766e-01,  5.6707e-01,  8.4612e-01,  1.6512e-03,  1.0263e+00,
        -2.4693e-01,  2.6289e-01,  1.4060e+00, -3.4564e-01, -4.9057e-01,
        -1.1175e-01, -2.8533e+00,  1.2710e+00, -1.8096e-02,  5.4171e-01,
         1.4301e+00,  9.5569e-03, -6.4450e-01, -6.5972e-02, -2.2590e+00,
        -1.1389e+00,  1.8337e+00, -4.8416e-01, -1.6310e+00, -5.0319e-01,
         1.6494e-01,  2.3330e+00,  1.6584e+00,  1.3841e+00,  3.1228e+00,
         1.9396e+00, -4.2770e+00, -3.2820e-01,  1.2180e-01, -1.3420e+00,
        -7.0402e-02,  0.0000e+00, -2.3966e-01, -9.3493e-02,  4.0730e-02,
        -9.6525e-02, -5.4181e-01, -7.1127e-02,  4.2570e-01,  5.3792e+00,
        -9.7152e-02,  1.8947e-01,  5.1563e-01, -4.0452e-01, -1.0154e+00,
        -3.6134e-01,  1.5709e+00, -2.8721e-01,  3.4113e-01, -5.3881e-02,
         2.9579e-01,  2.4112e-02, -2.3198e-04, -6.3509e-01,  2.5692e-01,
         1.0733e-01, -2.0634e-01, -3.3205e-02, -2.6467e-01,  1.7540e+00,
         7.3451e-01, -5.3995e-01, -8.1405e-02, -8.5424e-02, -2.9585e+00,
        -3.6665e-01,  2.8954e-02,  1.9643e+00,  1.1906e+00,  9.9771e-01,
        -1.1553e-01,  7.4325e-02,  1.0503e+00, -3.4373e-02, -6.2043e-01,
        -8.4883e-01,  8.9167e-02,  2.8370e-01, -5.8044e-02,  8.0083e-01,
         9.1032e-01,  3.1710e-01, -7.9989e-02,  4.7500e+00,  1.1663e-02,
         3.3872e-01,  1.9886e+00,  0.0000e+00, -2.3599e-01,  1.2078e+00,
         4.2601e-01,  4.8554e-02,  5.8635e-01, -2.7925e-02, -1.7197e+00,
        -9.7693e-02, -1.5508e+00, -1.5064e-01, -3.7319e+00,  9.1643e-01,
        -2.7482e-01,  8.1010e-02, -2.4515e+00,  1.7334e-01,  1.8998e-01,
         2.4354e-03,  1.1985e+00,  1.6219e-02,  8.5153e-02, -4.5064e-01,
         0.0000e+00, -8.0451e-01,  1.0770e+00,  2.0876e-01, -7.9490e-01,
        -4.6903e-01,  4.0510e+00, -1.6357e+00,  1.0549e+00, -2.2787e+00,
        -2.0079e-02,  7.4600e-01,  1.3597e-01,  2.4761e+00,  2.1039e+00,
         3.3906e-01, -3.5928e+00,  7.5943e-03, -6.0681e+00, -1.0214e+00,
         6.8941e-02, -1.0093e+00, -1.4094e+00, -3.2228e-01, -8.8693e-01,
         3.0491e+00,  7.2513e-01,  1.0384e-01,  4.8004e-03, -8.8779e-01,
         2.3000e-01, -1.4167e-01, -1.7881e-02, -7.2597e-01, -1.9911e-01,
        -9.8188e-02, -2.3531e-01, -1.0314e+00,  0.0000e+00, -5.2885e-01,
         8.8592e-01, -2.1376e-01, -9.3624e-01,  3.0688e-01,  6.8993e+00,
        -6.8842e-01, -1.9204e-02, -8.9712e-01,  1.0784e+00,  8.2919e-02,
        -2.9479e-01, -1.2009e-01, -2.2035e+00,  2.4015e-01,  5.2470e-01,
        -1.6762e-01, -1.5540e+00, -6.9541e-02, -1.5604e-01, -6.2933e-01,
        -7.1989e-01,  1.9956e+00,  9.8645e-02,  1.7704e+00, -3.1066e-01,
         1.0523e+00, -4.7454e-02,  1.9444e-01, -1.0085e+00, -2.2616e+00,
        -5.3690e-02, -3.7661e-02,  1.1006e+00,  2.8050e-01,  1.0259e+00,
         1.5674e-01, -5.9750e-01,  1.0031e+00, -9.8704e-02,  3.4038e-01,
         1.3144e+00, -1.5356e-02,  1.2097e+00,  3.0920e+00,  1.9453e+00,
         6.7552e-01,  1.8238e-01,  8.1518e-02, -4.0053e-02,  7.0017e-01,
         7.8169e-01, -3.5886e-01,  7.8842e-01, -5.0853e-01, -2.0450e+00,
         0.0000e+00, -7.8228e-02,  2.0610e-02, -1.0189e-01,  1.4909e+00,
        -6.2832e-01, -8.6675e-01, -3.6844e-02, -3.3254e-01, -2.0669e+00,
         3.1808e-02, -3.5993e-01, -3.6901e-01,  8.3954e-01,  4.1985e-01,
         1.0758e+00, -2.5031e-02, -2.9895e-01, -8.2551e-02,  1.8465e-01,
         6.2065e-01, -1.0122e-01, -9.1038e-02, -3.7908e-01, -1.2137e-01,
        -2.5442e-01])
tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 7.1223e-03,  3.2348e-02,  9.6206e-03],
          [-9.7687e-03, -1.8942e-02,  4.9165e-03],
          [-1.7470e-02, -1.2618e-02, -2.0014e-02]],

         ...,

         [[ 3.1412e-03, -9.8214e-03, -1.9157e-01],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 2.9109e-02,  3.5406e-02,  9.4132e-04]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[-8.4298e-03, -1.9062e-02, -1.7045e-02],
          [-2.0631e-02, -2.6993e-02, -3.4190e-02],
          [ 5.1741e-03, -3.4509e-02, -2.4569e-02]]],


        [[[ 4.8055e-04,  1.3581e-03, -1.5317e-03],
          [-2.6434e-03, -4.0041e-04, -1.6908e-03],
          [ 5.5063e-05,  3.6335e-03,  9.2695e-03]],

         [[-3.6931e-02, -1.1197e-02,  1.0452e-03],
          [-1.6943e-02, -1.8065e-02, -3.0971e-03],
          [-3.5909e-02, -3.0654e-02,  1.5368e-02]],

         [[-4.3698e-03, -2.0970e-02, -1.2941e-01],
          [ 1.3419e-01,  1.2658e-01,  2.3878e-02],
          [ 2.7643e-02,  2.6540e-02, -3.5433e-03]],

         ...,

         [[-7.9148e-02, -1.8057e-01, -1.5766e-01],
          [-2.9259e-02,  2.6621e-02,  8.1212e-03],
          [-1.3736e-02,  3.5922e-02, -1.1718e-02]],

         [[-5.2615e-04, -1.2474e-03,  0.0000e+00],
          [ 0.0000e+00, -1.8212e-03,  0.0000e+00],
          [-5.9710e-04, -1.0900e-03,  0.0000e+00]],

         [[ 5.1062e-04, -3.1056e-03, -3.3755e-02],
